Código,Título,Tipo de Documento,NrProLicitatório,DataHoraDOM,cod_registro_info_sfinge,Município,Entidade,CategoriaDOM,Modalidade,Formato,NrModalidade,Objeto,Data Abertura Normalizada,Informacoes,Signatário,Cargo do Signatário
6597942,LICITAÇÃO Nº 54/2024 - PREGÃO,Adjucação,54/2024,2024-11-07 17:29:53,NULL,São Joaquim,Prefeitura municipal de São Joaquim,Licitações,Pregão,NULL,10/2024,"Contratação de empresa para fornecimento e instalação de vidros para atender as necessidades das Secretarias, Fundos Municipais e entidades pertencentes à Prefeitura Municipal de São Joaquim.",NULL,NULL,Giovani Nunes,Autoridade Competente
6056089,TERMO DE HOMOLOGAÇÃO PREGÃO ELETRÔNICO Nº 09/2024,Homologação,39/2024,2024-06-06 12:20:51,AACDD2A594CB90862FDA84819CBDD8308337ED30,Balneário Arroio do Silva,Prefeitura municipal de Balneário Arroio do Silva,Licitações,Pregão,Eletrônica,9/2024,TABELA DE BASQUETE E REDE DE PROTEÇÃO ESPORTIVA COM INSTALAÇÃO,NULL,NULL,NULL,NULL
4094200,EXTRATO DO PRIMEIRO TERMO ADITIVO Nº 073/2022 À ATA DE REGISTRO DE PREÇOS Nº 222/2021,Aditivo,250/2021,2022-08-08 16:56:58,NULL,Jaraguá do Sul,Prefeitura municipal de Jaraguá do Sul,Licitações,Pregão,Presencial,250/2021,"Constitui objeto da presente ata o registro de preço para fornecimento de TUBOS E GALERIAS DE CONCRETO ao longo de 12 (doze) meses, destinados para uso da Secretaria de Obras e Serviços Públicos e Fundo Municipal de Habitação de Interesse Social",NULL,NULL,OTONIEL DA SILVA,Secretário Municipal de Obras e Serviços Públicos
6179767,EXTRATO DO CONTRATO Nº 36/2024 - RINALDO ALVES GARCIA,Contrato,64/2024,2024-07-10 10:21:10,FCA11E4E7CC18348A7DE9EE6CE8E85637B272318,Jaguaruna,Prefeitura municipal de Jaguaruna,Licitações,Dispensa de Licitação,NULL,64/2024,"CONTRATAÇÃO DE PESSOA FÍSICA ATRAVÉS DE PROCESSO LICITATÓRIO NA MODALIDADE DE DISPENSA DE LICITAÇÃO, PARA LOCAÇÃO DE IMÓVEL LOCALIZADO NA RUA CORONEL SEVERINO DUARTE, S/N, CENTRO, JAGUARUNA/SC, COM ÁREA TOTAL DE 40,00 M2, MATRÍCULA N. 13.023, LIVRO N. 02, SALA COMERCIAL, TÉRREA, INSCRIÇÃO MUNICIPAL N. 01.01.142.0004.001, DESTINADO AO FUNCIONAMENTO DO ESCRITÓRIO MUNICIPAL DA EPAGRI,",NULL,NULL,LAERTE SILVA DOS SANTOS,PREFEITO MUNICIPAL
5660607,LICITAÇÃO: CONCORRÊNCIA ELETRÔNICA N.° 01/2024 - SAMAE,Aviso de Licitação,01/2024,2024-02-23 09:59:00,62E4A9DFE51DCC34541FD854718B8FB75F9CB72A,Praia Grande,Prefeitura municipal de Praia Grande,Licitações,Concorrência,Eletrônica,01/2024,"EXECUÇÃO DE OBRAS DE IMPLANTAÇÃO DE REDES DE DISTRIBUIÇÃO DE ÁGUA E DE COLETA DE ESGOTO EM DIVERSAS RUAS DO MUNICÍPIO, PARA O SAMAE ÁGUA DOS CANYONS DE PRAIA GRANDE/SC",2024-03-15T08:31,WWW.BLL.COM.BR,FLADIMIR SCHARDOSIM REOS,AGENTE DE CONTRATAÇÃO
3659370,EXTRATO DE CONTRATO 020/2022,Contrato,020/2022,2022-03-04 11:11:21,EEC4DB513E5B5AAE85ACCE3438D57B5DAEB22B7A,Porto União,Prefeitura municipal de Porto União,Licitações,Pregão,Eletrônica, 009/2022,aquisição de tintas para demarcação viária,NULL,NULL,Eliseu Mibach,Prefeito Municipal
3642062,PROCESSO HOMOLOGADO 157/2021 - PMD,Homologação,157/2021,2022-02-24 13:16:16,NULL,Descanso,Prefeitura municipal de Descanso,Licitações,Pregão,Presencial,50/2021,"SERVIÇOS DE RECAPAGENS E VULCANIZAÇÕES DE PNEUS PARA EVENTUAL FORNECIMENTO PARA CAMINHÕES, MAQUINAS E ONIBUS ALOCADOS A MUNICIPALIDADE.",NULL,NULL,SADI INACIO BONAMIGO,Prefeito Municipal
4137608,EXTRATO DE HOMOLOGAÇÃO E ADJUDICAÇÃO AO PROCESSO ADMINISTRATIVO 136/2022,Homologação,136/2022,2022-08-26 13:25:31,D29C8363D52D11690E24FA87A393DD468FD7724B,Indaial,Prefeitura Municipal de Indaial,Licitações,Pregão,Eletrônica,058/2022,"AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS PARA O PROGRAMA DE ALIMENTAÇÃO ESCOLAR, DOS ALUNOS DA REDE MUNICIPAL DE ENSINO.",NULL,NULL,MARCIO MOISES SELHORST,Secretário de Educação 
4825595,PREGÃO N° 017/2023,Aviso de Licitação,43/2023,2023-05-26 16:48:42,NULL,Alto Bela Vista,Prefeitura Municipal de Alto Bela Vista,Licitações,Pregão,Presencial,17/2023,Aquisição de uniformes e correlatos.,2023-06-07T09:00,NULL,NULL,NULL
4902743,EXTRATO JULGAMENTO DAS HABILITAÇÕES DO EDITAL TP 01/2023-FMS,Julgamento,01/2023,2023-06-21 17:42:32,NULL,Videira,Prefeitura municipal de Videira,Licitações,Tomada de Preços,NULL,01/2023,"CONTRATAÇÃO DE EMPRESA PARA EXECUTAR A CONSTRUÇÃO DA UNIDADE BÁSICA DE SAÚDE CIBRAZÉM, EM SISTEMA MODULAR, LOCALIZADA NA RUA IBICARÉ, BAIRRO CIBRAZÉM, EM VIDEIRA-SC, COM ÁREA DE CONSTRUÇÃO DE 287,10M², INCLUINDO MATERIAL E MÃO DE OBRA, CONFORME PROJETO BÁSICO – (PROGRAMA REQUALIFICA UBS – CONSTRUÇÃO - MINISTÉRIO DA SAÚDE – PROPOSTA 10432.6840001/22-002)",2023-07-04T14:00,https://videira.atende.net,NULL,NULL
5936275,TERMO DE HOMOLOGAÇÃO 045/2024,Homologação,45/2024,2024-05-06 11:56:41,NULL,Capivari de Baixo,Câmara de Vereadores de Capivari de Baixo,Licitações,Inexigibilidade,NULL,12/2024,"Seleção de emissoras de rádio, jornais impressos e portal de noticias, que sejam geradoras comerciais e que tenham abrangência e veiculação no Município de CAPIVARI DE BAIXO, para emissão de propagandas institucionais, informativas e publicações legais da Câmara Municipal de Capivari de Baixo/SC.",NULL,NULL,NULL,NULL
6211593,ERRATA DE EDITAL PROCESSO LICITATÓRIO PROCESSO LICITATÓRIO Nº09/2024 MODALIDADE PREGÃO PRESENCIAL Nº02/2024,Errata,09/2024,2024-07-24 13:27:57,NULL,Modelo,Prefeitura municipal de Modelo,Licitações,Pregão,Presencial,02/2024,"CONTRATAÇÃO DE PESSOA JURÍDICA QUE FORNEÇA PROFISSIONAL HABILITADO PARA PRESTAÇÃO DE SERVIÇOS EM GINECOLOGIA E OBSTETRICIA, COM INSCRIÇÃO NO CONSELHO REGIONAL DE GINECOLOGISTAS, PARA REALIZAÇÃO DE CONSULTAS E PROCEDIMENTOS QUINZENAIS A SEREM REALIZADOS NA UNIDADE BÁSICA DE SAÚDE PARA ATENDIMENTO À POPULAÇÃO DO MUNICÍPIO DE MODELO.",2024-08-01T08:00,https://bnc.org.br/,NULL,NULL
3617319,EXTRATO DE HOMOLOGAÇÃO PROCESSO LICITATÓRIO 09/2022 - PREGÃO PRESENCIAL N. 03/2022,Homologação,9/2022,2022-02-15 11:19:14,NULL,Chapadão do Lageado,Prefeitura municipal de Chapadão do Lageado,Licitações,Pregão,Presencial,9/2022,AQUISIÇÃO DE TRATOR AGRÍCOLA,NULL,NULL,ABEL DA SILVA,PREFEITURA MUNICIPAL DE CHAPADÃO DO LAGEADO
6099859,EXTRATO DE DISPENSA POR LIMITE 177/24,Dispensa,177/24,2024-06-18 16:52:33,6BCACB411132D62C3DFB9A8369F9003149CA3D14,Nova Itaberaba,Prefeitura municipal de Nova Itaberaba,Licitações,Dispensa de Licitação,NULL,177/24,"Aquisição de pranchas de madeira para utilização em caminhão FTQ3466, Patrimônio 5293",NULL,www.novaitaberaba.sc.gov.br,Ivanir José Possebon,Prefeito Municipal
4751337,TERMO DE HOMOLOGAÇÃO E ADJUDICAÇÃO INEXIGIBILIDADE DE LICITAÇÃO Nº 025/2023,Homologação,74/2023,2023-04-26 15:57:52,DD410312EC512777262140F1B3AF1CBB1C2C2BA9,Herval d'Oeste,Prefeitura municipal de Herval d'Oeste,Licitações,Inexigibilidade,NULL,25/2023,"Credenciamento de pessoa jurídica (Residência Inclusiva Maria e Maria) para prestação de Serviço oferecido em estabelecimentos/instituições para o acolhimento/abrigamento institucional de pessoas portadoras de deficiências, em regime integral, em conformidade com o edital nº 002/2023.",NULL,NULL,MAURO SERGIO MARTINI,PREFEITO
6529446,EXTRATO DO PROCESSO DE INEXIGIBILIDADE DE LICITAÇÃO Nº 51/2024 - CREDENCIAMENTO SHEN FISIOTERAPIA E ACUPUNTURA S/S LTDA,Inexibilidade,51/2024,2024-10-17 14:42:00,NULL,Tubarão,CIS/AMUREL - Consórcio Intermunicipal de Saúde da AMUREL,Licitações,Inexigibilidade,NULL,0051/2024,CREDENCIAMENTO DE PESSOA JURÍDICA PRESTADORA DE SERVIÇO ESPECIALIZADO NA ÁREA DE SAÚDE ,NULL,NULL,ROSENVALDO DA SILVA JÚNIOR,Presidente do CISAMUREL
6356224,ERRATA 02 - AVISO DE LICITAÇÃO MODALIDADE PREGÃO ELETRÔNICO Nº 13/2024 - FMS,Errata,13/2024,2024-08-23 15:19:42,3B6E647E29CE61F0E95B1FAA58348B7E4D07093D,Concórdia,Prefeitura municipal de Concórdia,Licitações,Pregão,Eletrônica,13/2024,"contratação de empresa para confecção de próteses dentárias para atendimento a pacientes do SUS do Fundo Municipal de Saúde, conforme descrições constantes no Anexo ""A"" do edital. ",2024-09-16T08:30,www.concordia.sc.gov.br,LEIDE MARA BENDER,Gestora do FMS
6488892,PUBLICAÇÃO DA HOMOLOGAÇÃO DA DISPENSA DE LICITAÇÃO Nº PMCS 161/2024,Homologação,304/2024,2024-10-04 10:51:53,NULL,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,Dispensa de Licitação,Eletrônica,161/2024,"Dispensa eletrônica para contratação de seguro veicular com vigência de 1 (um) ano para ônibus Iveco/Bus 15 21E-C, placas SXI7D26.; licitação Dispensa Eletrônica nº. 161/2024, o(s) participante(s)",NULL,NULL,SÔNIA MARIA STELZNER GROSSKOPF,SECRETARIA MUNICIPAL E EDUCAÇÃO
6055671,AVISO DE PUBLICAÇÃO Nº 43/2024 - INEX. Nº 09/2024,Aviso de Licitação,43/2024,2024-06-06 10:27:03,D75A5E918A9AE3C7C7F4DEC8AF9F5A68F42A0CBC,Jaguaruna,Prefeitura municipal de Jaguaruna,Licitações,Inexigibilidade,NULL,9/2024,LOCAÇÃO DE IMÓVEL SITUADO NA RUA ERNESTO LACOMBE N°32 - CENTRO.,NULL,NULL,NULL,NULL
5644268,84-2024 GILNEI ADANETE THESING 76081630978,Homologação,84/2024,2024-02-20 13:03:28,NULL,Santiago do Sul,Prefeitura Municipal de Santiago do Sul,Licitações,Dispensa de Licitação,NULL,39/2024,"Contratação de Show Musical com GILNEI ADANETE THESIG , para o dia 28/04/2024, Encontro regional da Terceira Idade,programação dentro das festividades comemorativas ao 30º aniversário do Município de Santiago do Sul-SC, com duração de 04:00 (Quatro Horas) , sendo das 14:00h até as 18:00h , em conformidade Lei Municipal nº1134/2024.",NULL,NULL,JULCIMAR ANTONIO LORENZETTI,PREFEITO MUNICIPAL
4852569,ATA 02 PREGÃO 04-2023,Ata de Recebimento e Abertura,4/2023,2023-05-30 17:40:39,NULL,Santo Amaro da Imperatriz,Prefeitura Municipal de Santo Amaro da Imperatriz,Licitações,Pregão,Presencial,4/2023,"A PRESENTE LICITAÇÃO TEM POR OBJETO OS SERVIÇOS DE CREMAÇÃO, COMPREENDENDO URNA PADRÃO DE CINZAS, SEGUNDA ASSINATURA MÉDICA (SE NECESSÁRIO) PARA O FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL, NAS QUANTIDADES E ESPECIFICAÇÕES DETALHADAS NOS ANEXO I, II E III PARTE INTEGRANTE DESTE EDITAL.",NULL,NULL,Ariane Carla Adriano Mafra,PREGOEIRO
6175707,TERMO ADITIVO 01-2024 - PRORROGAÇÃO - CONTRATO 013/2024 MILENA P. ROVADOSCKI,Aditivo,024/2024,2024-07-09 14:23:52,NULL,Nova Erechim,Prefeitura municipal de Nova Erechim,Licitações,Pregão,Eletrônica,005/2024,"O presente termo aditivo tem como objeto a PRORROGAÇÃO, da vigência do Contrato nº 013/2024, firmado entre as partes em 12/04/2024, por mais 30 dias, a partir de 13/07/2024 até 13/08/2024 podendo ser prorrogado sucessivamente, respeitada a vigência máxima decenal, na forma do artigo 107 da Lei nº 14.133, de 2021.",NULL,NULL,Edilson Ferla,Prefeito Municipal
5109037,AVISO DE LICITAÇÃO PL 946/2023 PP 43/2023,Aviso de Licitação,946/2023,2023-08-31 09:56:29,A5B9029B500F3B78CE0C4F4B1553CACAB454A7B9,Romelândia,Prefeitura municipal de Romelândia,Licitações,Pregão,Presencial,43/2023,"A PRESENTE LICITAÇÃO VISA FUTURA E EVENTUAL CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE SEGURANÇA EM EVENTOS PROMOVIDOS PELO MUNICÍPIO DE ROMELÂNDIA, PELO PERÍODO DE 01 (UM) ANO, CONFORME ESPECIFICAÇÕES CONSTANTES NO EDITAL E SEUS ANEXOS.",2023-09-12T08:15,NULL,ALVARO ULISSES VIGANO,NULL
6773703,EXTRATO HOMOLOGAÇÃO Nº 171/2024/PMI PREGÃO ELETRÔNICO - Nº 75/2024/PMI,Homologação,171/2024,2025-01-09 16:40:07,BDCEA392D2E49763DD36E287ED3CEB95E603AABA,Ituporanga,Prefeitura municipal de Ituporanga,Licitações,Pregão,Eletrônica,75/2024,"ABERTURA DE LICITAÇÃO PARA REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA PARA PRESTAR SERVIÇOS DE BORRACHARIA EM GERAL PARA VEICULOS LEVES, INCLUINDO BALANCEAMENTO, GEOMETRIA, REMOÇÃO, MONTAGEM E CONSERTO DE PNEUS, DE VEÍCULOS LEVES DA FROTA MUNICIPAL DE ITUPORANGA. PD 23.903/2024.",NULL,NULL,Geison Kurtz,Prefeito
3424515,PREGÃO PRESENCIAL 286/2021 - HOMOLOGAÇÃO,Homologação,286/2021,2021-11-23 17:31:44,668F1E9602B61BCFA126924BC493372CB0E944B7,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Presencial,286/2021,Aquisição de peças para reposição em máquinas pesadas pertencentes a Secretaria de Serviços Públicos -,NULL,www.palhoca.sc.gov.br,ANDRÉ JOSÉ SILVEIRA ,SECRETÁRIO MUNICIPAL DE ADMINISTRAÇÃO
6639256,PL Nº 12/2023 PP Nº 03/2023 - EXTRATO DO CONTRATO - ADITIVO DE PRORROGAÇÃO,Contrato,12/2023,2024-11-25 11:25:00,956D7B25EE24B10C97783756AAEACEA2747D95E4,Jaguaruna,Prefeitura municipal de Jaguaruna,Licitações,Pregão,Presencial,03/2023,"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE COLETA, TRANSPORTE, TRATAMENTO ATRAVÉS DE AUTOCLAVE E TRATAMENTO ATRAVÉS INCINERAÇÃO E DESTINO FINAL DE RESÍDUOS HOSPITALARES INFECTANTES E PERFUROCORTANTES, CLASSIFICADOS NOS GRUPOS A (RESÍDUOS INFECTANTES), B (RESÍDUOS QUÍMICOS) E E ( RESÍDUOS PERFURO CORTANTES) DA SECRETARIA MUNICIPAL DE SAÚDE, SUAS UNIDADES BÁSICAS E FARMÁCIA CENTRAL DO MUNICIPIO DE JAGUARUNA/SC, CONFORME TERMO DE REFERENCIA..",NULL,NULL,LAERTE SILVA DOS SANTOS,PREFEITO MUNICIPAL
6761004,AP24FMS07,Apostilamento,0013/2023,2025-01-06 08:52:57,DD9EA5FAAE636808BBFABEE9FD13DDC0ADD7285D,Fraiburgo,Prefeitura municipal de Fraiburgo,Licitações,Inexigibilidade,NULL,0002/2023,"CREDENCIAMENTO DE EMPRESA DO RAMO PARA PRESTAÇÃO DE SERVIÇOS MÉDICOS AMBULATORIAIS AOS USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE - SUS, NA ÁREA DE ORTOPEDIA, COMPREENDENDO CONSULTAS MÉDICAS ESPECIALIZADAS E PROCEDIMENTOS ORTOPÉDICOS AMBULATORIAIS, A FIM DE ATENDER AS NECESSIDADES DA POPULAÇÃO DE FRAIBURGO.",NULL,NULL,Wilson Ribeiro Cardoso Júnior,Prefeito Municipal
4586420,HOMOLOGAÇÃO V PROCESSO LICITATÓRIO DE CREDENCIAMENTO Nº 79/2022,Homologação,79/2022,2023-02-22 16:19:02,NULL,Rio dos Cedros,Prefeitura municipal de Rio dos Cedros,Licitações,Inexigibilidade,NULL,79/2022,ARKA SERVIÇOS LTDA,NULL,NULL,Paulo Bindelli,Secretário de Administração e Fazenda
6477638,AVISO DE HOMOLOGAÇÃO - INEXIGIBILIDADE DE LICITAÇÃO Nº 4/2024,Homologação,04/2024,2024-10-02 10:05:03,NULL,São Bento do Sul,Fundação Cultural de São Bento do Sul,Licitações,Inexigibilidade,NULL,04/2024,"contratação de empresa para fornecimento de vale-transporte para funcionários públicos municipais da Fundação Cultural De São Bento Do Sul, para o período de 01 de novembro de 2024 a 31 de dezembro de 2024, pela Fundação Cultural de São Bento Do Sul, para TRANSPORTES COLETIVOS RAINHA LTDA. – CNPJ 82.770.033/0001-85, no valor de R$ 2.080,00 (dois mil e oitenta reais).",NULL,saobentodosul.atende.net,DENISE GROSSKOPF DIRKSEN ,Diretora Presidente da Fundação Cultural de São Bento do Sul
5661442,"PROCESSO Nº15/2024 DISPENSA POR JUSTIFICATIVA Nº011/2024-AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DIRETAMENTE DA AGRICULTURA FAMILIAR E DO EMPREENDEDOR FAMILIAR RURAL, CONFORME §1º DO ART. 14 DA LEI 11.947/2009 E RESOLUÇÕES DO FNDE RELATIVAS AO PNAE",NULL,015/2024,2024-02-23 14:32:50,NULL,Iratí,Prefeitura municipal de Irati,Licitações,Dispensa de Licitação,NULL,011/2024,"AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DIRETAMENTE DA AGRICULTURA FAMILIAR E DO EMPREENDEDOR FAMILIAR RURAL, CONFORME §1º DO ART. 14 DA LEI 11.947/2009 E RESOLUÇÕES DO FNDE RELATIVAS AO PNAE.",NULL,NULL,Neuri Meurer,Prefeito Municipal
5378022,HOMOLOGAÇÃO PL 5/2023 - FMAS,Homologação,5/2023,2023-11-28 16:55:34,42A4B0094D05F4F4735FD0CB172CA9BBC3BF47BA,Matos Costa,Prefeitura municipal de Matos Costa,Licitações,Dispensa de Licitação,NULL,2/2023,"Contratação de empresa para fornecimento de Enfeites de Natal, destinados para Decoração Natalina do Centro de Referência de Assistência Social - CRAS no Município de Matos Costa.",NULL,NULL,Paulo Bueno de Camargo,Prefeito Municipal
5107387,PREGAO PRESENCIAL 425/2023,Aviso de Licitação, 425/2023,2023-08-30 16:40:39,CD6D7FF38219F82110AFD30E5953323F3CDF56E0,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Presencial, 425/2023,"Contratação de empresa especializada em telecomunicações e interligação de dados e voz, por meio Protocolo (IP) em forma de dados na modalidade Telefonia fixa com Central Virtual (nuvem), (PABX IP protocolo SIP), ACESSO Internet, rede interna, para Prefeitura Municipal de Palhoça e suas dependências (Secretarias, Fundos, Autarquias, Escolas, CEI, entre outros), conforme especificação contida nos anexos, partes integrantes deste Edital. ",2023-09-19T14:00,www.palhoca.sc.gov.br,NULL,NULL
4560800,ATA DE REGISTRO DE PREÇOS 045/2023,Ata de Registro de Preços,179/2022,2023-02-13 14:03:07,NULL,Porto União,Prefeitura municipal de Porto União,Licitações,Pregão,Eletrônica,179/2022,O objeto da presente Ata de Registro de Preços para aquisição de material gráfico constantes da proposta comercial referente ao Edital de Pregão Eletrônico nº 179/2022 e dos anexos.,NULL,NULL,Eliseu Mibach,PREFEITO MUNICIPAL
4805294,PREGÃO ELETRÔNICO Nº 067/2023,Edital,067/2023,2023-05-23 15:11:07,EAB072DEC821BDD688F7F71B0D00384C0622ACF1,Rio do Sul,Prefeitura municipal de Rio do Sul,Licitações,Pregão,Eletrônica,067/2023,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE CARGA DE GÁS LIQUEFEITO DE PETRÓLEO - GLP, COM COMODATO PARCIAL DE VASILHAME, A FIM DE ATENDER AS NECESSIDADES DE DIVERSAS SECRETARIAS, CORPO DE BOMBEIROS E POLICIA CIVIL DE RIO DO SUL/SC.",2023-06-06T08:00,www.riodosul.sc.gov.br,JOSÉ EDUARDO ROTHBARTH THOMÉ,Prefeito Municipal
6646366,AVISO DE INEXIGIBILIDADE DE LICITAÇÃO N° 0082/2024,Aviso de Licitação,0248/2024,2024-11-27 12:11:11,NULL,Xaxim,Prefeitura municipal de Xaxim,Licitações,Inexigibilidade,NULL,0082/2024,"SELEÇÃO ESPAÇO, AMBIENTES E INICIATIVAS ARTÍSTICO-CULTURAIS PARA RECEBER SUBSÍDIO PARA MANUTENÇÃO COM RECURSOS DA POLÍTICA NACIONAL ALDIR BLANC DE FOMENTO À CULTURA – PNAB (LEI Nº 14.399/2022).",NULL,NULL,Edilson Antônio Folle,Prefeito Municipal
